book_id,title,authors,source_url,cluster_id,institutions,produced_period,analyzes_periods,tags,confidence,status,provenance,curator,curated_at,notes
bk_000108,Darwin’s Doubt,Stephen Myer,https://www.amazon.com/Darwins-Doubt-Explosive-Origin-Intelligent/dp/0062071483,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000109,Science and Human Origins,Douglas Axe,https://www.amazon.com/Science-Human-Origins-Ann-Gauger/dp/193659904X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000110,Undeniable,Douglas Axe,https://www.amazon.com/Undeniable-Biology-Confirms-Intuition-Designed/dp/0062349597,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000111,Icons of Evolution,Jonathan Wells,https://www.amazon.com/Icons-Evolution-Science-Teach-About/dp/0895262002,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000112,Zombie Science more Icons of Evolution,Jonathan Wells,https://www.amazon.com/Zombie-Science-More-Icons-Evolution/dp/1936599449,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000113,Devils Delusions,David Berlinski,https://www.amazon.com/Devils-Delusion-Atheism-Scientific-Pretensions/dp/0307396266,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000114,The Last Superstition,Edward Feser,https://www.amazon.com/Last-Superstition-Refutation-New-Atheism/dp/1587314525,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000115,Religion Transhumanism and its Critics,,https://www.amazon.com/Religious-Transhumanism-Religion-Critical-Discourse/dp/1498584136,cl_future_tech,inst_tech|inst_state|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000116,Darwins Black Box,Michael Behe,https://www.amazon.com/Darwins-Black-Box-Biochemical-Challenge/dp/0743290313,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000117,The Deniable Darwin,David Berlinski,https://www.amazon.com/Deniable-Darwin-Other-Essays/dp/0979014131,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000118,The Mind of God,Paul Davies,https://www.amazon.com/Mind-God-Scientific-Basis-Rational/dp/0671797182,cl_science_faith,inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000119,Epistles of Ignatius,,https://www.amazon.com/Epistles-Ignatius/dp/1785169203,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000120,Against Heresies,Irenaeus,https://www.amazon.com/Against-Heresies-Irenaeus/dp/163174061X/ref=sr_1_1?dib=eyJ2IjoiMSJ9.oPtpbAGGHRqQqkgb6HapsKyDHOJP-ClF6e8vL4YA6Kf4mJjD4nNqClwkgqMA66kiQS3gJVkdQzIUSP4GM8VXeIknhlFXZaK746MSXewmzI4jM5fjurzETH8bP1yujjGWrbnrI5SuJo7XEkLVPK66lLwn9G0tHQ51zFbzKP_MFfdHTMdQFI_Mcwdr__WD5YugDgkCeBLkDduVxCaum-VbxxIMaJ4WjfP3Z4POtnXZX1o.e2rOkHSMYYzfS3ay35NS4zOWCUbLQLboEPVGqkhY0ts&dib_tag=se&hvadid=580744583927&hvdev=c&hvlocphy=9002792&hvnetw=g&hvqmt=e&hvrand=4100637249757311756&hvtargid=kwd-1914108728&hydadcr=8265_13500916&keywords=irenaeus+against+heresies&mcid=92a84c20da293188bcb5c51705d913b3&qid=1742846921&sr=8-1,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000121,The Historical Reliability of the Gospels,Craig Blomberg,https://www.amazon.com/Historical-Reliability-Gospels-Craig-Blomberg/dp/0830828079?tag=googhydr-20&source=dsa&hvcampaign=books&gbraid=0AAAAA-byW6DopYEm8y786pWMQiTo8g-0R&gclid=EAIaIQobChMIsqqf-MKjjAMVQEdHAR0A3yt8EAAYASAAEgLuFfD_BwE,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000122,New Testament Introduction,Donald Guthrie,https://www.amazon.com/New-Testament-Introduction-Guthrie-Reference/dp/0830840869/ref=tmm_pap_swatch_0,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000123,The Divine Names,Dionysius,https://www.amazon.com/Divine-Names-Dionysius-Areopagite/dp/0995727988,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000124,The Christocentric Cosmology of St. Maximus The Confessor,,https://www.amazon.com/Christocentric-Cosmology-Maximus-Confessor-Christian/dp/019923714X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000125,Sophronius of Jerusalem and 7th Century Heresy,Pauline Allen,https://www.amazon.com/Sophronius-Jerusalem-Seventh-Century-Heresy-Synodical/dp/0199546932,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000126,Neoplatonism,R. T. Wallis,https://www.amazon.com/Neoplatonism-Hackett-Classics-R-Wallis/dp/0872202879,cl_classical_antiquity,inst_academy|inst_culture,p_postmodern,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000127,The Problem of Evil,Mark Larrimore,https://www.amazon.com/Problem-Evil-Reader-Mark-Larrimore/dp/0631220143,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000128,The Cave & The Light,Arthur Herman,https://www.amazon.com/Cave-Light-Aristotle-Struggle-Civilization/dp/0553385666/ref=tmm_pap_swatch_0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000129,Early Christian Doctrines,JND Kelley,https://www.amazon.com/Early-Christian-Doctrines-J-Kelly/dp/006064334X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000130,Demonstrations of the Faith,Theodore Abu Qurrah,https://www.amazon.com/Demonstrations-Faith-Theodore-Abu-Qurrah/dp/B0D86C73GN/ref=tmm_pap_swatch_0,cl_patristics_dogma,inst_church|inst_academy,p_postmodern,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000131,"Collected Works (Volume III, Creation and Redemption)",Georges Florovsky,https://www.amazon.com/Creation-Redemption-Collected-Georges-Florovsky/dp/0913124079,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000132,Horae Apocalypticae (Multiple VOL),Edward Bishop Elliot,https://www.amazon.com/Horae-Apocalypticae-Vol-1/dp/1312966742,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000133,The Origin of Pagan Idolatry,George Stanley Faber,https://www.amazon.com/Origin-Pagan-Idolatry-Ascertained-Circumstantial/dp/1169811957,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000134,The Sacred and the Profane,Mircea Eliade,https://www.amazon.com/Sacred-Profane-Nature-Religion/dp/015679201X/ref=tmm_pap_swatch_0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000135,Affective Neuroscience,Jaak Panksepp,https://www.amazon.com/Affective-Neuroscience-Foundations-Emotions-Science/dp/019517805X,cl_psych_anthro,inst_academy|inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000136,"Genius, The Natural history of creativity",Hans Eysenck,https://www.amazon.com/Genius-Creativity-Problems-Behavioural-Sciences/dp/0521485088,cl_psych_anthro,inst_academy|inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000137,Always Ready,Greg Bahnsen,https://www.amazon.com/Always-Ready-Directions-Defending-Faith/dp/0915815281,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000138,Van Tils Apologetic,Greg Bahnsen,https://www.amazon.com/Van-Tils-Apologetic-Greg-Bahnsen/dp/0875520987/ref=pd_lpo_d_sccl_1/141-6886153-2764166?pd_rd_w=fn7ao&content-id=amzn1.sym.4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_p=4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_r=T137W36JDD9NAMD8APZR&pd_rd_wg=focEr&pd_rd_r=d80fcc40-7a3f-4a94-bd32-1204b5a2bc67&pd_rd_i=0875520987&psc=1,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000139,Free Choice in St. Maximus the Confessor,Joseph Farrell,https://www.scribd.com/doc/138363605/Joseph-P-Farrell-Free-Choice-in-St-Maximus-the-Confessor,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000140,Ambigua,St. Maximus the Confessor,https://www.amazon.com/Difficulties-Church-Fathers-Vol-Dumbarton/dp/0674726669,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000141,The Gnostic Religion,Hans Jonas,https://www.amazon.com/Gnostic-Religion-Message-Beginnings-Christianity/dp/0807058017,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000142,Gnosis,Kurt Rudolph,https://www.amazon.com/Gnosis-History-Gnosticism-Kurt-Rudolph/dp/0060670185,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000143,The Secret Destiny of America,Manly P Hall,https://www.amazon.com/Secret-Destiny-America-Manly-Hall/dp/1585426628,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000144,Rethinking Gnosticism,Michael Allen Williams,https://www.amazon.com/Rethinking-Gnosticism-Argument-Dismantling-Category/dp/0691005427,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000145,"Sword of Gnosis - Titus Burkhardt, critique of philosophy of Evolution",,https://www.amazon.co.uk/Sword-Gnosis-Metaphysics-Cosmology-Tradition/dp/1850630488,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000146,Trilogy on book of Revelation,James Jordan,https://www.amazon.com/Revelation-Explained-Interpretation-Jordan-Dragon/dp/1733335633,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000147,Creation Ex Nihilo,William Lane Craig,https://www.amazon.com/Creation-out-Nothing-Philosophical-Exploration/dp/0801027330,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000148,2 dogmas on Empiricism,Quine,https://www.amazon.com/Quintessence-Basic-Readings-Philosophy-Quine/dp/0674010485,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000149,Orthodox Dogmatics,Pomazansky,https://www.amazon.com/Orthodox-Dogmatic-Theology-Concise-Exposition/dp/0938635697,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000150,Are the New Testament documents Reliable,FF Bruce,https://www.amazon.com/New-Testament-Documents-They-Reliable/dp/0802822193,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000151,Don Quixote,Cervantes,https://www.amazon.com/Quixote-Penguin-Classics-Cervantes-Saavedra/dp/0142437239,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000152,In Search of Lost Time,Marcel Proust,https://www.amazon.com/Search-Lost-Time-Proust-Marcel/dp/1857152506/ref=sr_1_3?dib=eyJ2IjoiMSJ9.69h5FhDzFD_mID2kWJF7pYH2jOOZRWacAb0BI7CaLcqvTlbKEjAvxeVpt1gaXxIDxaw1cZcaTpOSSfAPzp2jmaGE5eBRzcZWpaTh3MDpPPfTKIFlwcaL5rlGKhYDYSacjQIUDolkg6mIgbnd70FQaxy3dJ2YtV5_Ff8JMvf5ULbi9ApXRsWGTFBbAK3gCI8cWFNcRPb4e1bmCyu4LpiA1yaJQxHoAfKPyQTtcLw1bjI.cGuwZN8QvJ9HLS_YNreYvoeBpCO8pV61ms0ELkcDSmQ&dib_tag=se&qid=1742848027&refinements=p_27%3AMarcel+Proust&s=books&sr=1-3,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000153,Gravity’s Rainbow,Thomas Pynchon,https://www.amazon.com/Gravitys-Rainbow-Penguin-Classics-Deluxe/dp/0143039946/ref=sr_1_3?dib=eyJ2IjoiMSJ9.yoyAr9qO4YtW25fM772WKgE32jG7PTEBKaRAdTHOg4fDZlTK3xsfofpGDQqZYMo135w6ywv1gV0b4C9BCIFDiRVIpFHBsujQBzMld3AOBG26PD1HIo6QKC3Hn4UXffhWdU-k7stYmsiExlp5qty6vC1xrulxwi6XVmuxnlqIDK1kJjiHFVKs-kZuUm0KVwo5oli0wPbrnqdzxX6HFC4HFWYpzPefmjmmfj_19h6bENo.4II266-wc0JQsdbSnsmM_BnTUh2PQUOZrm0U-FIr2DI&dib_tag=se&qid=1742848119&refinements=p_27%3AThomas+Pynchon&s=books&sr=1-3,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000154,Vanity Fair,William Thackeray,https://www.amazon.com/Penguin-Classics-William-Makepeace-Thackeray/dp/0141439831,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000155,The Magic Mountain,Thomas Mann,https://www.amazon.com/Magic-Mountain-Thomas-Mann/dp/0679772871,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000156,Doctor Faustus,Thomas Mann,https://www.amazon.com/Doctor-Faustus-German-Composer-Leverkuhn/dp/0375701168,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000157,the flight from God,Max Picard,https://www.amazon.com/Flight-God-Max-Picard/dp/1587312719,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000158,Errand into the Wilderness,Michael Graziano,https://www.amazon.com/Errand-into-Wilderness-Mirrors-Religion/dp/022676740X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000159,Builders of Empire,Jessica Jacobs,https://www.amazon.com/Builders-Empire-Freemasons-Imperialism-1717-1927/dp/1469613484,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000160,The Christian’s as the Romans saw Them,Robert Wilken,https://www.amazon.com/Christians-Romans-Saw-Them/dp/0300098391,cl_classical_antiquity,inst_academy|inst_culture,p_postmodern,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000161,Weapons of mass migration,Kelly Greenfield,https://www.amazon.com/Weapons-Mass-Migration-Displacement-Coercion/dp/1501704362,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000162,Changing images of man,Stanford Research,https://www.amazon.com/Changing-Images-Systems-science-library/dp/0080243142,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000163,Albion’s Seed,David Fischer,https://www.amazon.com/Albions-Seed-British-Folkways-cultural/dp/0195069056,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000164,The Decline of the West,Oswald Spengler,https://www.amazon.com/Decline-West-Oxford-Paperbacks/dp/0195066340,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000165,Anatomyzing Divinity,James Kelly,https://www.amazon.com/Anatomyzing-Divinity-Esotericism-Political-Theology/dp/1936296276,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000166,The Machine in the Garden,Leo Marx,https://www.amazon.com/Machine-Garden-Technology-Pastoral-America/dp/019513351X,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000167,The American Adam,RWB Lewis,https://www.amazon.com/American-Adam-Phoenix-Books/dp/0226476812/ref=pd_lpo_d_sccl_4/141-6886153-2764166?pd_rd_w=E1iB8&content-id=amzn1.sym.4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_p=4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_r=2B49S7Y66TD9C6J8BGJV&pd_rd_wg=WVGOY&pd_rd_r=8ce15cf7-53a8-4d13-8199-bc804c8d1c6a&pd_rd_i=0226476812&psc=1,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000168,Geography of Nowhere,James Kunstler,https://www.amazon.com/Geography-Nowhere-Americas-Man-Made-Landscape/dp/0671888250,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000169,The True and Only Heaven,Christopher Lasch,https://www.amazon.com/True-Only-Heaven-Progress-Critics/dp/0393307956,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000170,Early Icons,Michael Garten,https://www.amazon.com/Early-Icons-Christian-Veneration-Paintings/dp/B0DQYMQBBG,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000171,The Meaning of Icons,Leonid Ouspensky,https://www.amazon.com/Meaning-Icons-English-German/dp/0913836990,cl_liturgy_icons,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000172,Modernism and Perversion,Anna Schaeffer,https://www.amazon.com/Modernism-Perversion-Deviance-Literature-1850-1930/dp/0230231624,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000173,Days of Vengeance,David Chilton,https://www.amazon.com/Days-Vengeance-Exposition-Book-Revelation/dp/0930462092,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000174,Biblical Apocalyptics,Milton Terry,https://www.amazon.com/Biblical-Apocalyptics-Notable-Revelations-Christ/dp/0801088887,cl_scripture_method,inst_church|inst_academy,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000175,Before Jerusalem Fell,Kenneth Gentry,https://www.amazon.com/Before-Jerusalem-Fell-Dating-Revelation/dp/0915815435,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000176,Shadow Masters,Daniel Estulin,https://www.amazon.com/Shadow-Masters-International-Governments-Secret-Service/dp/B01K3LPMO4,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000177,The Cultural Cold War,Frances Saunders,https://www.amazon.com/Cultural-Cold-War-World-Letters/dp/156584596X,cl_propaganda_psyops,inst_media|inst_state|inst_security,p_coldwar,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000178,The Third Way,Joseph Farrelll,https://www.amazon.com/Third-Way-International-European-Corporate-ebook/dp/B0131FWPN0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000179,Jews and Revolution,Erich Haberer,https://www.amazon.com/Revolution-Nineteenth-Century-Russia-Erich-Haberer/dp/0521528496,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000180,Prophecy and Politics,Jonathan Frankel,https://www.amazon.com/Prophecy-Politics-Socialism-Nationalism-1862-1917/dp/0521269199,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000181,For My Legionaries,Corneliu Codreanu,https://www.barnesandnoble.com/w/for-my-legionaries-corneliu-zelea-codreanu/1006148374,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000182,Hegel and the Hermetic Tradition,Glenn Magee,https://www.amazon.com/Hegel-Hermetic-Tradition-Glenn-Alexander/dp/0801474507,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000183,What is Darwinism?,Charles Hodge,https://www.amazon.com/What-Darwinism-Charles-Hodge/dp/1163231118,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000184,Jewish Influence on Christian Reform Movements,Lewis Newman,"https://www.amazon.com/Jewish-Influence-Christian-Reform-Movements/dp/1590451600#:~:text=This%20work%20is%20a%20study,and%20development%20of%20these%20movements.",cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000185,Culture of Critique,Kevin MacDonald,https://www.barnesandnoble.com/w/the-culture-of-critique-kevin-macdonald/1113698168?ean=9798892520461,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000186,The Israel Lobby,John Mearsheimer,https://www.amazon.com/Israel-Lobby-U-S-Foreign-Policy/dp/0374531501,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000187,Two World Wars and Hitler,Jim McGregor,https://www.amazon.com/Two-World-Wars-Hitler-Anglo-American/dp/1634245032,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000188,This Side of Paradise,F. Scott Fitzgerald,https://www.amazon.com/This-Side-Paradise-Scott-Fitzgerald/dp/0684843781,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000189,From Adam to Antichrist,David Patrick Harry,https://www.amazon.com/Return-Babylon-David-Patrick-Harry/dp/B0FRY4XMG1,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000190,Against The Machine,Paul Kingsnorth,https://www.amazon.com/Against-Machine-Unmaking-Paul-Kingsnorth/dp/0593850637/ref=pd_lpo_d_sccl_1/139-0220336-6021824?pd_rd_w=zguVL&content-id=amzn1.sym.4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_p=4c8c52db-06f8-4e42-8e56-912796f2ea6c&pf_rd_r=NGEP3RGFA8BQHATP0EHQ&pd_rd_wg=0XcGm&pd_rd_r=e081d2b8-d1c6-4124-9900-c3b1bf1923e1&pd_rd_i=0593850637&psc=1,cl_modernity_critique,inst_culture|inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000191,Esoteric Hollywood 3,Jay Dyer,https://www.amazon.com/Esoteric-Hollywood-Cults-Apocalypse-Films/dp/1634245156,cl_gnosticism_esotericism,inst_academy|inst_culture,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000192,Post-Reductionist Christianity,JP. Marceau,https://store.thesymbolicworld.com/collections/frontpage/products/post-reductionist-christianity-a-way-out-of-the-meaning-crisis,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000193,Antichrist: The Fulfillment of Globalization,GM Davis,https://www.amazon.com/Antichrist-Fulfillment-Globalization-Ancient-History/dp/163941004X,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000194,The Errors of the Latins (2 Volumes),George Pachymeres,https://uncutmountainpress.com/products/the-errors-of-the-latins-volume-i,cl_church_history_schism,inst_church|inst_academy,p_byzantine,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000195,The Ways of Byzantine Philosophy,Mikonja Knezevic,https://sebastianpress.org/the-ways-of-byzantine-philosophy/,cl_phil_political_theology,inst_academy|inst_state,p_byzantine,,,0.55,review,ai,gpt,2026-01-08,
bk_000196,Aristotle in Byzantium,Mikonja Knezevic,https://sebastianpress.org/aristotle-in-byzantium/,cl_classical_antiquity,inst_academy|inst_culture,p_byzantine,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000197,Exploring Islam,Lawrence Farvlev,https://sebastianpress.org/exploring-islam-a-christian-perspective-on-the-life-of-muhammad-and-the-quran/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000198,Beyond These Horizons,John Breck,https://sebastianpress.org/beyond-these-horizons-quantum-theory-and-christian-faith/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000199,"Faith, Science, Mystery",Gayle Woloschak,https://sebastianpress.org/gayle-e-woloschak-faith-science-mystery/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000200,My Brother’s Keeper,Radovan Bigovic,https://sebastianpress.org/my-brothers-keeper/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000201,The Presence of Transcendence,Bogoljub Sijakovic,https://sebastianpress.org/the-presence-of-transcendence/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000202,The Serbs of Bosnia and Herzegovina,Dusan Batakovic,https://sebastianpress.org/the-serbs-of-bosnia-and-herzegovina/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000203,The Art of Seeing,Maximos Constas,https://sebastianpress.org/the-art-of-seeing/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000204,The Synaxarion,,https://sebastianpress.org/synaxarion/,cl_spirituality_ascetic,inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000205,The Prologue of Ohrid,,https://sebastianpress.org/the-prologue-of-ohrid/,cl_spirituality_ascetic,inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000206,The Luminosity of Love,Pedrag Cicovacki,https://sebastianpress.org/the-luminosity-of-love/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000207,John Zizioulas Collection,,https://sebastianpress.org/metropolitan-john-zizioulas-collection/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000208,Soul and Psyche as a Surprise,,https://sebastianpress.org/soul-and-psyche-as-a-surprise/,cl_psych_anthro,inst_academy|inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000209,To be or not to be,Steven-John Harris,https://sebastianpress.org/to-be-or-not-to-be-explorations-in-madness-and-faith/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
