edge_id,from_id,to_id,edge_type,weight,polarity,period_id,provenance,confidence,status,curator,curated_at,notes
e_000271,bk_000152,bk_000234,related,3,0,,ai,0.65,review,gpt,2026-01-08,cluster_similarity
e_000272,bk_000072,bk_000127,related,3,0,,ai,0.65,review,gpt,2026-01-08,cluster_similarity
e_000273,bk_000072,bk_000143,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000274,bk_000158,bk_000223,related,3,0,,ai,0.64,review,gpt,2026-01-08,cluster_similarity
e_000275,bk_000094,bk_000234,related,3,0,,ai,0.68,review,gpt,2026-01-08,cluster_similarity
e_000276,bk_000094,bk_000162,related,3,0,,ai,0.65,review,gpt,2026-01-08,cluster_similarity
e_000277,bk_000162,bk_000234,related,3,0,,ai,0.66,review,gpt,2026-01-08,cluster_similarity
e_000278,bk_000114,bk_000132,related,3,0,,ai,0.62,review,gpt,2026-01-08,cluster_similarity
e_000279,bk_000101,bk_000161,related,3,0,,ai,0.62,review,gpt,2026-01-08,cluster_similarity
e_000280,bk_000101,bk_000165,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000281,bk_000161,bk_000165,related,3,0,,ai,0.67,review,gpt,2026-01-08,cluster_similarity
e_000282,bk_000105,bk_000237,related,3,0,,ai,0.64,review,gpt,2026-01-08,cluster_similarity
e_000283,bk_000237,bk_000215,related,3,0,,ai,0.64,review,gpt,2026-01-08,cluster_similarity
e_000284,bk_000124,bk_000139,related,4,0,,ai,0.75,review,gpt,2026-01-08,cluster_similarity
e_000285,bk_000139,bk_000178,related,3,0,,ai,0.65,review,gpt,2026-01-08,cluster_similarity
e_000286,bk_000128,bk_000238,related,5,0,,ai,0.75,review,gpt,2026-01-08,cluster_similarity
e_000287,bk_000159,bk_000219,related,3,0,,ai,0.69,review,gpt,2026-01-08,cluster_similarity
e_000288,bk_000006,bk_000025,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000289,bk_000007,bk_000012,related,5,0,,ai,0.75,review,gpt,2026-01-08,cluster_similarity
e_000290,bk_000007,bk_000244,related,3,0,,ai,0.56,review,gpt,2026-01-08,anchor:filioque
e_000291,bk_000012,bk_000244,related,3,0,,ai,0.56,review,gpt,2026-01-08,anchor:filioque
e_000292,bk_000015,bk_000170,related,3,0,,ai,0.68,review,gpt,2026-01-08,cluster_similarity
e_000293,bk_000015,bk_000171,related,3,0,,ai,0.67,review,gpt,2026-01-08,cluster_similarity
e_000294,bk_000170,bk_000171,related,3,0,,ai,0.67,review,gpt,2026-01-08,cluster_similarity
e_000295,bk_000066,bk_000224,related,3,0,,ai,0.63,review,gpt,2026-01-08,cluster_similarity
e_000296,bk_000066,bk_000179,related,3,0,,ai,0.63,review,gpt,2026-01-08,cluster_similarity
e_000297,bk_000179,bk_000224,related,3,0,,ai,0.65,review,gpt,2026-01-08,cluster_similarity
e_000298,bk_000106,bk_000108,related,3,0,,ai,0.69,review,gpt,2026-01-08,cluster_similarity
e_000299,bk_000107,bk_000183,related,3,0,,ai,0.66,review,gpt,2026-01-08,cluster_similarity
e_000300,bk_000116,bk_000244,related,3,0,,ai,0.61,review,gpt,2026-01-08,cluster_similarity
e_000301,bk_000055,bk_000190,related,3,0,,ai,0.69,review,gpt,2026-01-08,cluster_similarity
e_000302,bk_000055,bk_000166,related,3,0,,ai,0.68,review,gpt,2026-01-08,cluster_similarity
e_000303,bk_000166,bk_000190,related,3,0,,ai,0.69,review,gpt,2026-01-08,cluster_similarity
e_000304,bk_000065,bk_000073,related,3,0,,ai,0.69,review,gpt,2026-01-08,cluster_similarity
e_000305,bk_000142,bk_000145,related,3,0,,ai,0.66,review,gpt,2026-01-08,cluster_similarity
e_000306,bk_000010,bk_000069,related,3,0,,ai,0.60,review,gpt,2026-01-08,anchor:propaganda
e_000307,bk_000010,bk_000085,related,2,0,,ai,0.54,review,gpt,2026-01-08,anchor:propaganda
